Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xAG,npxG+xAG
Alisson,br BRA,GK,32-349,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominik Szoboszlai,hu HUN,"DF,MF",24-326,4,4,4.0,1.0,1.0,0.0,0.0,0.4,0.2
Virgil van Dijk,nl NED,DF,34-070,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Cody Gakpo,nl NED,"FW,MF",26-132,4,4,4.0,1.0,1.0,0.0,0.0,0.5,1.4
Mohamed Salah,eg EGY,"FW,MF",33-093,4,4,4.0,2.0,1.0,1.0,0.0,0.3,0.5
Ibrahima Konaté,fr FRA,DF,26-114,4,4,344.0,0.0,0.0,0.0,1.0,0.0,0.2,0.7
Florian Wirtz,de GER,MF,22-136,4,4,334.0,0.0,0.0,0.0,0.0,0.0,0.6,1.1
Hugo Ekitike,fr FRA,FW,23-088,4,4,299.0,2.0,1.0,0.0,0.0,0.0,0.3,1.7
Milos Kerkez,hu HUN,DF,21-313,4,4,276.0,0.0,0.0,0.0,2.0,0.0,0.0,0.2
Ryan Gravenberch,nl NED,MF,23-123,3,3,270.0,1.0,0.0,0.0,2.0,0.0,0.3,0.4
Alexis Mac Allister,ar ARG,MF,26-266,3,3,176.0,0.0,1.0,0.0,0.0,0.0,0.7,0.8
Curtis Jones,eng ENG,MF,24-229,3,1,138.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
Jeremie Frimpong,nl NED,DF,24-280,2,1,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Andrew Robertson,sct SCO,DF,31-189,2,0,84.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4
Conor Bradley,nir NIR,DF,22-069,2,0,56.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Federico Chiesa,it ITA,FW,27-326,4,0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4
Wataru Endo,jp JPN,"MF,DF",32-219,3,0,0.4,0.0,0.0,0.0,1.0,0.0,0.1
Joe Gomez,eng ENG,DF,28-116,2,0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rio Ngumoha,eng ENG,"MF,FW",17-018,2,0,0.1,1.0,1.0,0.0,0.0,0.4,0.1
Harvey Elliott,eng ENG,"MF,FW",22-165,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Giovanni Leoni,it ITA,DF,18-269,0,0,,,,,,,,
Giorgi Mamardashvili,ge GEO,GK,24-352,0,0,,,,,,,,
Trey Nyoni,eng ENG,MF,18-078,0,0,,,,,,,,
Squad Total,,,27.1,4,44,360.0,9.0,6.0,1.0,8.0,0.0,4.7,10.0
Opponent Total,,,27.0,4,44,360.0,4.0,3.0,0.0,8.0,2.0,2.5,5.8
Gabriel Magalhães,br BRA,DF,27-271,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
David Raya,es ESP,GK,30-001,4,4,360.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1
Martín Zubimendi,es ESP,MF,26-226,4,4,360.0,2.0,0.0,0.0,1.0,0.0,0.0,0.2
Viktor Gyökeres,se SWE,FW,27-104,4,4,306.0,3.0,0.0,1.0,1.0,0.0,0.1,1.5
Riccardo Calafiori,it ITA,DF,23-120,4,4,291.0,1.0,2.0,0.0,2.0,0.0,0.5,1.9
Declan Rice,eng ENG,MF,26-245,4,3,285.0,0.0,1.0,0.0,0.0,0.0,0.5,0.7
Jurriën Timber,nl NED,DF,24-091,4,3,263.0,2.0,1.0,0.0,1.0,0.0,0.2,1.3
Noni Madueke,eng ENG,FW,23-190,4,3,259.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0
William Saliba,fr FRA,DF,24-176,3,3,184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
